android.content.pm.IPackageDataObserver -> android.a.a.a:
    com.startapp.android.publish.gson.TypeAdapterFactory CALENDAR_FACTORY -> CALENDAR_FACTORY
    com.startapp.android.publish.gson.TypeAdapter LOCALE -> LOCALE
    com.startapp.android.publish.gson.TypeAdapterFactory LOCALE_FACTORY -> LOCALE_FACTORY
    com.startapp.android.publish.gson.TypeAdapter JSON_ELEMENT -> JSON_ELEMENT
    com.startapp.android.publish.gson.TypeAdapterFactory JSON_ELEMENT_FACTORY -> JSON_ELEMENT_FACTORY
    com.startapp.android.publish.gson.TypeAdapterFactory ENUM_FACTORY -> ENUM_FACTORY
    com.startapp.android.publish.gson.TypeAdapterFactory newEnumTypeHierarchyFactory() -> newEnumTypeHierarchyFactory
    com.startapp.android.publish.gson.TypeAdapterFactory newFactory(com.startapp.android.publish.gson.reflect.TypeToken,com.startapp.android.publish.gson.TypeAdapter) -> newFactory
    com.startapp.android.publish.gson.TypeAdapterFactory newFactory(java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newFactory
    com.startapp.android.publish.gson.TypeAdapterFactory newFactory(java.lang.Class,java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newFactory
    com.startapp.android.publish.gson.TypeAdapterFactory newFactoryForMultipleTypes(java.lang.Class,java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newFactoryForMultipleTypes
    com.startapp.android.publish.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newTypeHierarchyFactory
com.startapp.android.publish.gson.internal.bind.TypeAdapters$1 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$1:
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Class) -> write
    java.lang.Class read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$10 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$10:
    java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$11 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$11:
    java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$12 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$12:
    java.lang.Character read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Character) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$13 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$13:
    java.lang.String read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.String) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$14 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$14:
    java.math.BigDecimal read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.math.BigDecimal) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$15 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$15:
    java.math.BigInteger read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.math.BigInteger) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$16 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$16:
    java.lang.StringBuilder read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.StringBuilder) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$17 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$17:
    java.lang.StringBuffer read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.StringBuffer) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$18 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$18:
    java.net.URL read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.net.URL) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$19 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$19:
    java.net.URI read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.net.URI) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$2 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$2:
    java.util.BitSet read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.BitSet) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$20 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$20:
    java.net.InetAddress read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.net.InetAddress) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$21 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$21:
    java.util.UUID read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.UUID) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$22 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$22:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TypeAdapters$22$1 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$22$1:
    com.startapp.android.publish.gson.TypeAdapter val$dateTypeAdapter -> val$dateTypeAdapter
    com.startapp.android.publish.gson.internal.bind.TypeAdapters$22 this$0 -> this$0
    java.sql.Timestamp read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.sql.Timestamp) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$23 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$23:
    java.lang.String YEAR -> YEAR
    java.lang.String MONTH -> MONTH
    java.lang.String DAY_OF_MONTH -> DAY_OF_MONTH
    java.lang.String HOUR_OF_DAY -> HOUR_OF_DAY
    java.lang.String MINUTE -> MINUTE
    java.lang.String SECOND -> SECOND
    java.util.Calendar read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Calendar) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$24 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$24:
    java.util.Locale read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Locale) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$25 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$25:
    com.startapp.android.publish.gson.JsonElement read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,com.startapp.android.publish.gson.JsonElement) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$26 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$26:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TypeAdapters$27 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$27:
    com.startapp.android.publish.gson.reflect.TypeToken val$type -> val$type
    com.startapp.android.publish.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TypeAdapters$28 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$28:
    java.lang.Class val$type -> val$type
    com.startapp.android.publish.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.bind.TypeAdapters$29 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$29:
    java.lang.Class val$unboxed -> val$unboxed
    java.lang.Class val$boxed -> val$boxed
    com.startapp.android.publish.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.bind.TypeAdapters$3 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$3:
    java.lang.Boolean read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Boolean) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$30 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$30:
    java.lang.Class val$base -> val$base
    java.lang.Class val$sub -> val$sub
    com.startapp.android.publish.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.bind.TypeAdapters$31 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$31:
    java.lang.Class val$clazz -> val$clazz
    com.startapp.android.publish.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.bind.TypeAdapters$32 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$32:
